[ERROR] COMPILATION ERROR :
[INFO] -------------------------------------------------------------
[ERROR]   位置: 程序包 com.socialretail.backend.mapper.member
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/service/merchant/impl/MerchantServiceImpl.java:[43,45] 此处需要接口
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/service/merchant/impl/MerchantServiceImpl.java:[46,13] 找不到符号
[ERROR]   符号:   类 MemberUserMapper
[ERROR]   位置: 类 com.socialretail.backend.service.merchant.impl.MerchantServiceImpl
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminCouponController.java:[3,46] 程序包com.socialretail.backend.common.result不存在
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminCouponController.java:[16,19] 找不到符号
[ERROR]   符号:   类 CouponService
[ERROR]   位置: 类 com.socialretail.backend.controller.admin.AdminCouponController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminCouponController.java:[18,34] 找不到符号
[ERROR]   符号:   类 CouponService
[ERROR]   位置: 类 com.socialretail.backend.controller.admin.AdminCouponController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminCouponController.java:[23,12] 找不到符号
[ERROR]   符号:   类 Result
[ERROR]   位置: 类 com.socialretail.backend.controller.admin.AdminCouponController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminCouponController.java:[31,12] 找不到符号
[ERROR]   符号:   类 Result
[ERROR]   位置: 类 com.socialretail.backend.controller.admin.AdminCouponController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminCouponController.java:[36,12] 找不到符号
[ERROR]   符号:   类 Result
[ERROR]   位置: 类 com.socialretail.backend.controller.admin.AdminCouponController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminCouponController.java:[42,12] 找不到符号
[ERROR]   符号:   类 Result
[ERROR]   位置: 类 com.socialretail.backend.controller.admin.AdminCouponController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminCouponController.java:[48,12] 找不到符号
[ERROR]   符号:   类 Result
[ERROR]   位置: 类 com.socialretail.backend.controller.admin.AdminCouponController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminCouponController.java:[54,12] 找不到符号
[ERROR]   符号:   类 Result
[ERROR]   位置: 类 com.socialretail.backend.controller.admin.AdminCouponController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminCouponController.java:[60,12] 找不到符号
[ERROR]   符号:   类 Result
[ERROR]   位置: 类 com.socialretail.backend.controller.admin.AdminCouponController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/service/admin/AuditService.java:[7,49] 程序包com.socialretail.backend.common.exception不存在
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminSeckillController.java:[5,46] 程序包com.socialretail.backend.common.result不存在
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminSeckillController.java:[24,13] 找不到符号
[ERROR]   符号:   类 SeckillActivityMapper
[ERROR]   位置: 类 com.socialretail.backend.controller.admin.AdminSeckillController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminSeckillController.java:[26,13] 找不到符号
[ERROR]   符号:   类 SeckillProductMapper
[ERROR]   位置: 类 com.socialretail.backend.controller.admin.AdminSeckillController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminSeckillController.java:[31,12] 找不到符号
[ERROR]   符号:   类 Result
[ERROR]   位置: 类 com.socialretail.backend.controller.admin.AdminSeckillController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminSeckillController.java:[54,12] 找不到符号
[ERROR]   符号:   类 Result
[ERROR]   位置: 类 com.socialretail.backend.controller.admin.AdminSeckillController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminSeckillController.java:[71,12] 找不到符号
[ERROR]   符号:   类 Result
[ERROR]   位置: 类 com.socialretail.backend.controller.admin.AdminSeckillController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminSeckillController.java:[88,12] 找不到符号
[ERROR]   符号:   类 Result
[ERROR]   位置: 类 com.socialretail.backend.controller.admin.AdminSeckillController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminSeckillController.java:[120,12] 找不到符号
[ERROR]   符号:   类 Result
[ERROR]   位置: 类 com.socialretail.backend.controller.admin.AdminSeckillController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminSeckillController.java:[132,12] 找不到符号
[ERROR]   符号:   类 Result
[ERROR]   位置: 类 com.socialretail.backend.controller.admin.AdminSeckillController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminSeckillController.java:[141,12] 找不到符号
[ERROR]   符号:   类 Result
[ERROR]   位置: 类 com.socialretail.backend.controller.admin.AdminSeckillController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminSeckillController.java:[153,12] 找不到符号
[ERROR]   符号:   类 Result
[ERROR]   位置: 类 com.socialretail.backend.controller.admin.AdminSeckillController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/service/merchant/impl/AfterSaleServiceImpl.java:[8,49] 程序包com.socialretail.backend.common.exception不存在
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/service/merchant/impl/AfterSaleServiceImpl.java:[10,46] 程序包com.socialretail.backend.entity.system不存在
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/service/merchant/impl/AfterSaleServiceImpl.java:[11,44] 程序包com.socialretail.backend.entity.user不存在
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/service/merchant/impl/AfterSaleServiceImpl.java:[13,46] 程序包com.socialretail.backend.mapper.system不存在
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/service/merchant/impl/AfterSaleServiceImpl.java:[14,44] 程序包com.socialretail.backend.mapper.user不存在
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/service/merchant/impl/AfterSaleServiceImpl.java:[31,13] 找不到符号
[ERROR]   符号:   类 AfterSaleMapper
[ERROR]   位置: 类 com.socialretail.backend.service.merchant.impl.AfterSaleServiceImpl
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/service/merchant/impl/AfterSaleServiceImpl.java:[37,13] 找不到符号
[ERROR]   符号:   类 OrderItemMapper
[ERROR]   位置: 类 com.socialretail.backend.service.merchant.impl.AfterSaleServiceImpl
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/service/merchant/impl/AfterSaleServiceImpl.java:[40,13] 找不到符号
[ERROR]   符号:   类 PaymentMapper
[ERROR]   位置: 类 com.socialretail.backend.service.merchant.impl.AfterSaleServiceImpl
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/service/merchant/impl/AfterSaleServiceImpl.java:[43,13] 找不到符号
[ERROR]   符号:   类 OrderStatusLogMapper
[ERROR]   位置: 类 com.socialretail.backend.service.merchant.impl.AfterSaleServiceImpl
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/service/merchant/impl/AfterSaleServiceImpl.java:[46,13] 找不到符号
[ERROR]   符号:   类 UserMapper
[ERROR]   位置: 类 com.socialretail.backend.service.merchant.impl.AfterSaleServiceImpl
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/service/merchant/impl/AfterSaleServiceImpl.java:[52,13] 找不到符号
[ERROR]   符号:   类 NotificationMapper
[ERROR]   位置: 类 com.socialretail.backend.service.merchant.impl.AfterSaleServiceImpl
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/service/merchant/impl/AfterSaleServiceImpl.java:[469,45] 找不到符号
[ERROR]   符号:   类 AfterSale
[ERROR]   位置: 类 com.socialretail.backend.service.merchant.impl.AfterSaleServiceImpl
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/service/merchant/impl/AfterSaleServiceImpl.java:[485,46] 找不到符号
[ERROR]   符号:   类 AfterSale
[ERROR]   位置: 类 com.socialretail.backend.service.merchant.impl.AfterSaleServiceImpl
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/service/merchant/impl/AfterSaleServiceImpl.java:[513,59] 找不到符号
[ERROR]   符号:   类 AfterSale
[ERROR]   位置: 类 com.socialretail.backend.service.merchant.impl.AfterSaleServiceImpl
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/merchant/MerchantPromotionController.java:[3,46] 程序包com.socialretail.backend.common.result不存在
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/merchant/MerchantPromotionController.java:[35,12] 找不到符号
[ERROR]   符号:   类 Result
[ERROR]   位置: 类 com.socialretail.backend.controller.merchant.MerchantPromotionController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/merchant/MerchantPromotionController.java:[41,12] 找不到符号
[ERROR]   符号:   类 Result
[ERROR]   位置: 类 com.socialretail.backend.controller.merchant.MerchantPromotionController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/merchant/MerchantPromotionController.java:[47,12] 找不到符号
[ERROR]   符号:   类 Result
[ERROR]   位置: 类 com.socialretail.backend.controller.merchant.MerchantPromotionController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/merchant/MerchantPromotionController.java:[54,12] 找不到符号
[ERROR]   符号:   类 Result
[ERROR]   位置: 类 com.socialretail.backend.controller.merchant.MerchantPromotionController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/merchant/MerchantPromotionController.java:[59,12] 找不到符号
[ERROR]   符号:   类 Result
[ERROR]   位置: 类 com.socialretail.backend.controller.merchant.MerchantPromotionController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/merchant/MerchantPromotionController.java:[67,12] 找不到符号
[ERROR]   符号:   类 Result
[ERROR]   位置: 类 com.socialretail.backend.controller.merchant.MerchantPromotionController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/merchant/MerchantPromotionController.java:[75,12] 找不到符号
[ERROR]   符号:   类 Result
[ERROR]   位置: 类 com.socialretail.backend.controller.merchant.MerchantPromotionController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/merchant/MerchantPromotionController.java:[81,12] 找不到符号
[ERROR]   符号:   类 Result
[ERROR]   位置: 类 com.socialretail.backend.controller.merchant.MerchantPromotionController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/merchant/MerchantEarningsController.java:[41,15] 找不到符号
[ERROR]   符号:   方法 required()
[ERROR]   位置: @interface jakarta.annotation.Resource
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/task/ActivityExpiryTask.java:[37,37] 找不到符号
[ERROR]   符号:   类 SeckillActivity
[ERROR]   位置: 类 com.socialretail.backend.task.ActivityExpiryTask
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/task/ActivityExpiryTask.java:[38,21] 找不到符号
[ERROR]   符号:   变量 SeckillActivity
[ERROR]   位置: 类 com.socialretail.backend.task.ActivityExpiryTask
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/task/ActivityExpiryTask.java:[39,21] 找不到符号
[ERROR]   符号:   变量 SeckillActivity
[ERROR]   位置: 类 com.socialretail.backend.task.ActivityExpiryTask
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/task/ActivityExpiryTask.java:[40,22] 找不到符号
[ERROR]   符号:   变量 SeckillActivity
[ERROR]   位置: 类 com.socialretail.backend.task.ActivityExpiryTask
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/handler/GlobalExceptionHandler.java:[16,9] 找不到符号
[ERROR]   符号:   变量 log
[ERROR]   位置: 类 com.socialretail.backend.handler.GlobalExceptionHandler
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/handler/GlobalExceptionHandler.java:[26,9] 找不到符号
[ERROR]   符号:   变量 log
[ERROR]   位置: 类 com.socialretail.backend.handler.GlobalExceptionHandler
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/handler/GlobalExceptionHandler.java:[32,9] 找不到符号
[ERROR]   符号:   变量 log
[ERROR]   位置: 类 com.socialretail.backend.handler.GlobalExceptionHandler
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/handler/GlobalExceptionHandler.java:[38,9] 找不到符号
[ERROR]   符号:   变量 log
[ERROR]   位置: 类 com.socialretail.backend.handler.GlobalExceptionHandler
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminAuthController.java:[27,9] 找不到符号
[ERROR]   符号:   变量 log
[ERROR]   位置: 类 com.socialretail.backend.controller.admin.AdminAuthController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminAuthController.java:[27,49] 找不到符号
[ERROR]   符号:   方法 getUsername()
[ERROR]   位置: 类型为com.socialretail.backend.vo.AdminLoginRequest的变量 req
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminAuthController.java:[29,53] 找不到符号
[ERROR]   符号:   方法 getUsername()
[ERROR]   位置: 类型为com.socialretail.backend.vo.AdminLoginRequest的变量 req
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminAuthController.java:[29,72] 找不到符号
[ERROR]   符号:   方法 getPassword()
[ERROR]   位置: 类型为com.socialretail.backend.vo.AdminLoginRequest的变量 req
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminAuthController.java:[30,13] 找不到符号
[ERROR]   符号:   变量 log
[ERROR]   位置: 类 com.socialretail.backend.controller.admin.AdminAuthController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminAuthController.java:[30,64] 找不到符号
[ERROR]   符号:   方法 getUsername()
[ERROR]   位置: 类型为com.socialretail.backend.vo.AdminLoginRequest的变量 req
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminAuthController.java:[31,23] 找不到符号
[ERROR]   符号:   方法 getAdminInfo()
[ERROR]   位置: 类型为com.socialretail.backend.vo.LoginVO的变量 vo
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminAuthController.java:[31,51] 找不到符号
[ERROR]   符号:   方法 getAdminInfo()
[ERROR]   位置: 类型为com.socialretail.backend.vo.LoginVO的变量 vo
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminAuthController.java:[34,13] 找不到符号
[ERROR]   符号:   变量 log
[ERROR]   位置: 类 com.socialretail.backend.controller.admin.AdminAuthController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminAuthController.java:[34,60] 找不到符号
[ERROR]   符号:   方法 getUsername()
[ERROR]   位置: 类型为com.socialretail.backend.vo.AdminLoginRequest的变量 req
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminAuthController.java:[41,9] 找不到符号
[ERROR]   符号:   变量 log
[ERROR]   位置: 类 com.socialretail.backend.controller.admin.AdminAuthController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminAuthController.java:[48,9] 找不到符号
[ERROR]   符号:   变量 log
[ERROR]   位置: 类 com.socialretail.backend.controller.admin.AdminAuthController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminAuthController.java:[51,13] 找不到符号
[ERROR]   符号:   变量 log
[ERROR]   位置: 类 com.socialretail.backend.controller.admin.AdminAuthController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminAuthController.java:[51,74] 找不到符号
[ERROR]   符号:   方法 getUsername()
[ERROR]   位置: 类型为com.socialretail.backend.vo.AdminInfoVO的变量 vo
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/controller/admin/AdminAuthController.java:[54,13] 找不到符号
[ERROR]   符号:   变量 log
[ERROR]   位置: 类 com.socialretail.backend.controller.admin.AdminAuthController
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/service/admin/AdminService.java:[38,51] 找不到符号
[ERROR]   符号:   方法 getPassword()
[ERROR]   位置: 类型为com.socialretail.backend.entity.member.OperationAdmin的变量 opAdmin
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/service/admin/AdminService.java:[41,24] 找不到符号
[ERROR]   符号:   方法 getStatus()
[ERROR]   位置: 类型为com.socialretail.backend.entity.member.OperationAdmin的变量 opAdmin
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/service/admin/AdminService.java:[41,55] 找不到符号
[ERROR]   符号:   方法 getStatus()
[ERROR]   位置: 类型为com.socialretail.backend.entity.member.OperationAdmin的变量 opAdmin
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/service/admin/AdminService.java:[44,20] 找不到符号
[ERROR]   符号:   方法 setLastLoginTime(java.time.LocalDateTime)
[ERROR]   位置: 类型为com.socialretail.backend.entity.member.OperationAdmin的变量 opAdmin
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/service/admin/AdminService.java:[47,63] 找不到符号
[ERROR]   符号:   方法 getId()
[ERROR]   位置: 类型为com.socialretail.backend.entity.member.OperationAdmin的变量 opAdmin
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/service/admin/AdminService.java:[47,90] 找不到符号
[ERROR]   符号:   方法 getRole()
[ERROR]   位置: 类型为com.socialretail.backend.entity.member.OperationAdmin的变量 opAdmin
[ERROR] /H:/asocial/social-retail/backend/src/main/java/com/socialretail/backend/service/admin/AdminService.java:[49,22] 找不到符号
[ERROR]   符号:   方法 setAdminType(java.lang.String)
[ERROR]   位置: 类型为com.socialretail.backend.vo.AdminInfoVO的变量 adminInfo
[ERROR] -> [Help 1]
[ERROR]
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR]
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
